key_eval,grok,raise_code,state,severity,rule_id,rule,alarm_class,action,reason
,,,,,Z999,*,,DROP,
f'{rda_gw_client_ip}_{neighbor_ip}_{vrf}_{syslog_code}',.*%%{NOTSPACE:syslog_code}:.*Neighbor\s+%{NOTSPACE:neighbor_ip}(?:.*VRF:\s+%{DATA:vrf}\))?,ROUTING-LDP-5-NBR_CHANGE,Clear,Info,A178,"syslog_code = ""ROUTING-LDP-5-NBR_CHANGE"" and raw contains ""Up""",MPLS,KEEP,MPLS LDP neighbor is up
f'{rda_gw_client_ip}_{neighbor_ip}_{vrf}_{syslog_code}',.*%%{NOTSPACE:syslog_code}:.*Neighbor\s+%{NOTSPACE:neighbor_ip}(?:.*VRF:\s+%{DATA:vrf}\))?,ROUTING-LDP-5-NBR_CHANGE,Open,Info,A177,"syslog_code = ""ROUTING-LDP-5-NBR_CHANGE"" and raw does not contain ""Up""",MPLS,KEEP,MPLS LDP neighbor is down
f'{rda_gw_client_ip}_{raise_code}_{spa_subslot}',.*subslot\s+%{NOTSPACE:spa_subslot}.*,SPA_OIR-6-LINECARD,Clear,Info,A176,"syslog_code = ""SPA_OIR-6-ONLINECARD""",Module,KEEP,Module Failure
f'{rda_gw_client_ip}_{raise_code}_{spa_subslot}',.*subslot\s+%{NOTSPACE:spa_subslot}.*,SPA_OIR-6-LINECARD,Open,Info,A175,"syslog_code = ""SPA_OIR-6-OFFLINECARD""",Module,KEEP,Module Failure
f'{rda_gw_client_ip}_{syslog_code}_{bgp_neighbor_ip}',.*%%{NOTSPACE:syslog_code}:\s*.*from\s+%{NOTSPACE:bgp_neighbor_ip},,Open,Major,A173,"syslog_code = ""BGP-4-MAXPFX""",BGP_MAXPFX,KEEP,theshold set for BGP maximum-prefixes is nearing the maximum
f'{rda_gw_client_ip}_{syslog_code}_{bgp_neighbor_ip}',.*%%{NOTSPACE:syslog_code}:\s*.*from\s+%{NOTSPACE:bgp_neighbor_ip},,Open,Major,A172,"syslog_code = ""BGP-3-MAXPFXEXCEED""",BGP_MAXPFXEXCEED,KEEP,theshold set for BGP maximum-prefixes has been exceeded
f'{rda_gw_client_ip}_{syslog_code}_{pfm_type}_{pfm_target}',.*%%{NOTSPACE:syslog_code}:\s*%{WORD:pfm_type}:\s*%{NOTSPACE:pfm_target}.*,,Open,Major,A171,"syslog_code = ""PLATFORM-1-PFM_ALERT""",FanFailure,KEEP,Fan Failure
f'{rda_gw_client_ip}_{raise_code}_{ps_slot}',.*%PLATFORM_ENV-1-FRU_PS_OK:\s*(?:FRU\s+)?(?:[Pp]ower\s+[Ss]upply|PS)\s+%{NOTSPACE:ps_slot},PLATFORM_ENV-1-PWR,Clear,Notice,A170,"syslog_code = ""PLATFORM_ENV-1-FRU_PS_OK""",PowerSupply,KEEP,Power Supply is OK
f'{rda_gw_client_ip}_{raise_code}_{ps_slot}',.*%PLATFORM_ENV-1-PWR:\s*(?:[Pp]ower [Ss]upply|PSU|Internal power supply)\s+%{NOTSPACE:ps_slot}\s,PLATFORM_ENV-1-PWR,Open,Notice,A169,"syslog_code = ""PLATFORM_ENV-1-PWR""",PowerSupply,KEEP,Power Supply Failure
